time,pid,x,y,z
2017-05-02 14:10:05.584,SA0297,0.0175,0.0112,-0.0073
2017-05-02 14:10:05.629,SA0297,0.0207,0.0184,-0.0243
2017-05-02 14:10:05.673,SA0297,0.0171,0.0154,-0.0127
2017-05-02 14:10:05.719,SA0297,0.0046,0.0007,-0.0064
2017-05-02 14:10:05.764,SA0297,-0.0092,-0.0126,0.0012
2017-05-02 14:10:05.809,SA0297,-0.0174,-0.0204,-0.0005
2017-05-02 14:10:05.854,SA0297,0.0031,0.022,-0.0115
2017-05-02 14:10:05.903,SA0297,0.0147,0.0295,-0.0173
2017-05-02 14:10:05.944,SA0297,0.0156,0.0213,-0.0109
2017-05-02 14:10:05.989,SA0297,0.0078,0.0045,-0.0043
2017-05-02 14:10:06.033,SA0297,-0.0054,0.0075,0.0044
2017-05-02 14:10:06.079,SA0297,-0.012,0.0072,0.0102
2017-05-02 14:10:06.124,SA0297,-0.0102,0.0063,0.0083
2017-05-02 14:10:06.169,SA0297,-0.0007,0.011,0.0059
2017-05-02 14:10:06.214,SA0297,-0.0101,0.0106,0.0028
2017-05-02 14:10:06.259,SA0297,-0.0109,0.0155,0.0053
2017-05-02 14:10:06.304,SA0297,-0.0034,0.011,-0.003
2017-05-02 14:10:06.349,SA0297,-0.0038,0.0056,0.0021
2017-05-02 14:10:06.393,SA0297,-0.0026,0.0041,-0.0041
2017-05-02 14:10:06.439,SA0297,-0.0019,-0.0011,0.0019
2017-05-02 14:10:06.484,SA0297,-0.0041,-0.0,0.0016
2017-05-02 14:10:06.529,SA0297,-0.0091,-0.0003,0.0058
2017-05-02 14:10:06.574,SA0297,-0.0056,0.0054,0.0034
2017-05-02 14:10:06.620,SA0297,-0.005,0.0045,0.005
2017-05-02 14:10:06.664,SA0297,-0.0069999999999999,0.0082,0.004
2017-05-02 14:10:06.713,SA0297,0.0002,0.0011,0.0049
2017-05-02 14:10:06.760,SA0297,-0.0108,0.009,-0.0017
2017-05-02 14:10:06.804,SA0297,-0.0092,0.0048,-0.0011
2017-05-02 14:10:06.849,SA0297,-0.0073,0.0034,-0.0058
2017-05-02 14:10:06.895,SA0297,0.001,-0.0035,0.0058
2017-05-02 14:10:06.940,SA0297,-0.0075,-0.0051,-0.0089
2017-05-02 14:10:06.985,SA0297,0.0107,0.0011,0.0044
2017-05-02 14:10:07.030,SA0297,0.0053,-0.0042,-0.0067
2017-05-02 14:10:07.075,SA0297,-0.0004,-0.0219,0.0107
2017-05-02 14:10:07.120,SA0297,-0.0003,-0.053,0.0109
2017-05-02 14:10:07.165,SA0297,0.0092,-0.0436,0.0035
2017-05-02 14:10:07.209,SA0297,0.0124,-0.0243,0.0163
2017-05-02 14:10:07.255,SA0297,0.0211,-0.0125,0.0007
2017-05-02 14:10:07.300,SA0297,0.017,0.0093,-0.0235
2017-05-02 14:10:07.345,SA0297,-0.0028,0.02,-0.029
2017-05-02 14:10:07.390,SA0297,0.0087,0.0253,-0.0182
2017-05-02 14:10:07.440,SA0297,0.0199,0.0174,0.012
2017-05-02 14:10:07.480,SA0297,0.0164,0.0091,0.0184
2017-05-02 14:10:07.525,SA0297,0.0158,-0.0073,0.0069
2017-05-02 14:10:07.569,SA0297,0.0078,-0.0019,-0.0009
2017-05-02 14:10:07.615,SA0297,0.0105,0.0039,0.0003
2017-05-02 14:10:07.660,SA0297,0.0186,-0.0147,0.003
2017-05-02 14:10:07.710,SA0297,0.0116,-0.0203,-0.0111
2017-05-02 14:10:07.755,SA0297,-0.0145,-0.0163,-0.0112
2017-05-02 14:10:07.800,SA0297,-0.021,-0.0219,-0.0127
2017-05-02 14:10:07.845,SA0297,-0.0383,-0.02,-0.0538
2017-05-02 14:10:07.889,SA0297,0.0357,-0.009,0.0174
2017-05-02 14:10:07.935,SA0297,0.0172,0.0294,0.0013
2017-05-02 14:10:07.980,SA0297,-0.0032,0.0329,0.0429
2017-05-02 14:10:08.025,SA0297,-0.0398,0.0275,0.0032
2017-05-02 14:10:08.070,SA0297,-0.0453,0.0222,-0.0265
2017-05-02 14:10:08.115,SA0297,-0.0956,0.035,-0.0523
2017-05-02 14:10:08.160,SA0297,-0.0558,0.0292,-0.0187
2017-05-02 14:10:08.207,SA0297,0.0067,0.0436,0.0124
2017-05-02 14:10:08.256,SA0297,0.0155,0.0574,0.0178
2017-05-02 14:10:08.295,SA0297,0.0315,0.0542,0.0554
2017-05-02 14:10:08.340,SA0297,0.0334,0.0078,0.0885
2017-05-02 14:10:08.385,SA0297,-0.0285,0.0561,0.0312
2017-05-02 14:10:08.430,SA0297,-0.0231,0.0302,0.0285
2017-05-02 14:10:08.475,SA0297,-0.0284,-0.0004,0.0044
2017-05-02 14:10:08.520,SA0297,-0.0157,-0.0097,-0.0009
2017-05-02 14:10:08.565,SA0297,0.0061,-0.0183,0.0003
2017-05-02 14:10:08.609,SA0297,0.0186,-0.0213,0.0092
2017-05-02 14:10:08.655,SA0297,0.0226,-0.0429,-0.0023
2017-05-02 14:10:08.705,SA0297,0.011,-0.0344,-0.019
2017-05-02 14:10:08.750,SA0297,0.0029,-0.0249,-0.0079
2017-05-02 14:10:08.795,SA0297,0.0016,-0.004,-0.0071
2017-05-02 14:10:08.840,SA0297,0.0076,-0.0045,-0.0143
2017-05-02 14:10:08.889,SA0297,0.0195,0.0049,-0.012
2017-05-02 14:10:08.931,SA0297,0.0017,0.0038,-0.0062
2017-05-02 14:10:08.975,SA0297,-0.0013,-0.001,0.0164
2017-05-02 14:10:09.020,SA0297,0.0023,0.0093,0.0116
2017-05-02 14:10:09.065,SA0297,0.0073,0.022,0.0108
2017-05-02 14:10:09.110,SA0297,0.0051,0.0184,0.0126
2017-05-02 14:10:09.155,SA0297,-0.0077,0.0148,0.0028
2017-05-02 14:10:09.200,SA0297,-0.0081,0.0089,0.0111
2017-05-02 14:10:09.246,SA0297,-0.0007,0.006,0.0029
2017-05-02 14:10:09.289,SA0297,0.0013,-0.0028,-0.0042
2017-05-02 14:10:09.335,SA0297,0.0092,-0.0103,0.0057
2017-05-02 14:10:09.380,SA0297,0.0252,-0.0131,0.0197
2017-05-02 14:10:09.425,SA0297,0.0373,-0.0081,0.0262
2017-05-02 14:10:09.470,SA0297,0.0075,0.0035,0.0076
2017-05-02 14:10:09.515,SA0297,-0.0429,0.0021,-0.053
2017-05-02 14:10:09.561,SA0297,-0.063,0.0232,-0.0672
2017-05-02 14:10:09.606,SA0297,-0.019,0.0367,-0.0044
2017-05-02 14:10:09.649,SA0297,-0.0145,0.0152,0.0077
2017-05-02 14:10:09.700,SA0297,-0.0385,0.0284,0.0247
2017-05-02 14:10:09.745,SA0297,-0.0595,0.0216,0.0458
2017-05-02 14:10:09.790,SA0297,-0.0363,-0.0039,0.0361
2017-05-02 14:10:09.835,SA0297,0.0394,-0.0026,0.033
2017-05-02 14:10:09.880,SA0297,0.0592,-0.0177,0.047
2017-05-02 14:10:09.926,SA0297,0.0265,-0.0384,-0.0005
2017-05-02 14:10:09.969,SA0297,0.0157,-0.008,-0.0316
2017-05-02 14:10:10.016,SA0297,-0.0301,0.0684,-0.0415
2017-05-02 14:10:10.061,SA0297,-0.0133,0.1233,-0.0341
2017-05-02 14:10:10.105,SA0297,0.0081,0.0841,-0.0107
2017-05-02 14:10:10.151,SA0297,-0.0047,0.0567,0.0077
2017-05-02 14:10:10.196,SA0297,-0.0229,0.0536,0.0416
2017-05-02 14:10:10.241,SA0297,-0.0318,0.0306,0.0634
2017-05-02 14:10:10.286,SA0297,-0.0113,-0.0022,0.0412
2017-05-02 14:10:10.331,SA0297,-0.0016,-0.0209,0.0245
2017-05-02 14:10:10.376,SA0297,-0.0392,-0.028,-0.0005
2017-05-02 14:10:10.425,SA0297,-0.0448,-0.0357,0.001
2017-05-02 14:10:10.465,SA0297,0.0224,-0.0118,0.029
2017-05-02 14:10:10.511,SA0297,0.023,-0.0223,-0.0041
2017-05-02 14:10:10.556,SA0297,0.0016,-0.0126,-0.0017
2017-05-02 14:10:10.601,SA0297,0.0145,0.0253,-0.0081
2017-05-02 14:10:10.646,SA0297,0.0017,0.0157,-0.0418
2017-05-02 14:10:10.696,SA0297,0.004,0.0152,-0.0024
2017-05-02 14:10:10.741,SA0297,-0.0067,-0.0069,0.0214
2017-05-02 14:10:10.785,SA0297,-0.0175,-0.0261,0.0242
2017-05-02 14:10:10.831,SA0297,-0.02,-0.0274,0.0278
